mode,kernel,stage,Memory Throughput,DRAM Throughput,Duration,L1/TEX Cache Throughput,L2 Cache Throughput,Executed Ipc Active,Issue Slots Busy,L1/TEX Hit Rate,L2 Hit Rate,Eligible Warps Per Scheduler,Warp Cycles Per Issued Instruction,Executed Instructions,Registers Per Thread,Dynamic Shared Memory Per Block,Static Shared Memory Per Block,Achieved Occupancy
framework_torch,"void <unnamed>::softmax_warp_forward<float, float, float, 10, 0, 0>(T2 *, const T1 *, int, int, int, const bool *, int, bool) (1024, 1, 1)x(32, 4, 1), Context 1, Stream 7, Device 0, CC 12.0",torch softmax_warp_forward,78.58,78.58,41.98,27.15,30.88,,,,,,,,,,,
framework_torch,Compute (SM) Throughput           %        23.38,Compute (SM) Throughput           %        23.38,,,,,,,,,,,,,,,,
framework_torch,DRAM bottleneck. Check memory replay (coalescing) metrics to make sure you're efficiently utilizing the,DRAM bottleneck. Check memory replay (coalescing) metrics to make s...,,,,,,,,,,,,,,,,
framework_torch,bytes transferred. Also consider whether it is possible to do more work per memory access (kernel fusion) or,bytes transferred. Also consider whether it is possible to do more ...,,,,,,,,,,,,,,,,
framework_torch,whether there are values you can (re)compute.,whether there are values you can (re)compute.,,,,,,,,,,,,,,,,
framework_torch,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#r...,519.6,,,,,1.24,31.08,0.0,0.48,0.54,19.8,,,,,
framework_torch,"on a L1TEX (local, global, surface, texture) operation. Find the instruction producing the data being waited","on a L1TEX (local, global, surface, texture) operation. Find the in...",,,,,,,,,,,,,,,,
framework_torch,"increasing data locality (coalescing), or by changing the cache configuration. Consider moving frequently","increasing data locality (coalescing), or by changing the cache con...",,,,,,,,,,,,,,,,
framework_torch,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#m...,,,,,,,,,,,,4497408.0,,,,
framework_torch,"instructions to their fused (https://docs.nvidia.com/cuda/floating-point/#cuda-and-floating-point),",instructions to their fused (https://docs.nvidia.com/cuda/floating-...,,,,,,,,,,,,,,,,
framework_torch,"higher-throughput equivalent, the achieved FP32 performance could be increased by up to 16% (relative to its","higher-throughput equivalent, the achieved FP32 performance could b...",,,,,,,,,,,,,72.0,0.0,0.0,
framework_torch,Model (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for,Model (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index....,,,,,,,,,,,,,,,,52.54
framework_torch,hardware maximum of 12. This kernel's theoretical occupancy (58.3%) is limited by the number of required,hardware maximum of 12. This kernel's theoretical occupancy (58.3%)...,,,,,,,,,,,,,,,,
cudnn,"void softmax_fw_kernel<2, float, float, 256, 1, 1, 0>(cudnnTensorStruct, const T2 *, cudnnTensorStruct, T2 *, int, T3, T3, int, int) (1, 1, 4096)x(256, 1, 1), Context 1, Stream 7, Device 0, CC 12.0",cuDNN softmax,83.91,52.93,54.56,87.72,47.0,,,,,,,,,,,
cudnn,Compute (SM) Throughput           %        83.91,Compute (SM) Throughput           %        83.91,,,,,,,,,,,,,,,,
cudnn,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#r...,350.17,,,,,1.94,48.44,50.03,42.35,1.16,23.11,11038720.0,,,,
cudnn,"instructions to their fused (https://docs.nvidia.com/cuda/floating-point/#cuda-and-floating-point),",instructions to their fused (https://docs.nvidia.com/cuda/floating-...,,,,,,,,,,,,,,,,
cudnn,"higher-throughput equivalent, the achieved FP32 performance could be increased by up to 33% (relative to its","higher-throughput equivalent, the achieved FP32 performance could b...",,,,,,,,,,,,,40.0,0.0,1.03,93.43
baseline,"<unnamed>::softmax_baseline_kernel(const float *, float *, int, int) (4096, 1, 1)x(256, 1, 1), Context 1, Stream 7, Device 0, CC 12.0",baseline kernel,71.32,46.34,62.69,74.45,40.23,,,,,,,,,,,
baseline,Compute (SM) Throughput           %        71.32,Compute (SM) Throughput           %        71.32,,,,,,,,,,,,,,,,
baseline,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#r...,306.55,,,,,2.19,54.81,51.77,41.29,1.08,20.48,,,,,
baseline,"a L1TEX (local, global, surface, texture) operation. Find the instruction producing the data being waited","a L1TEX (local, global, surface, texture) operation. Find the instr...",,,,,,,,,,,,,,,,
baseline,"increasing data locality (coalescing), or by changing the cache configuration. Consider moving frequently","increasing data locality (coalescing), or by changing the cache con...",,,,,,,,,,,,,,,,
baseline,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#m...,,,,,,,,,,,,14090240.0,,,,
baseline,"instructions to their fused (https://docs.nvidia.com/cuda/floating-point/#cuda-and-floating-point),",instructions to their fused (https://docs.nvidia.com/cuda/floating-...,,,,,,,,,,,,,,,,
baseline,"higher-throughput equivalent, the achieved FP32 performance could be increased by up to 20% (relative to its","higher-throughput equivalent, the achieved FP32 performance could b...",,,,,,,,,,,,,20.0,1.02,0.0,94.05
library,"void DeviceSegmentedReduceKernel<DeviceReducePolicy<float, int, Max>::Policy600, const float *, float *, transform_iterator<<unnamed>::RowOffset, counting_iterator<int, use_default, use_default, use_default>, use_default, use_default>, transform_iterator<<unnamed>::RowEndOffset, counting_iterator<int, use_default, use_default, use_default>, use_default, use_default>, int, Max, float, float>(T2, T3, T4, T5, int, T7, T8) (4096, 1, 1)x(256, 1, 1), Context 1, Stream 7, Device 0, CC 12.0",CUB row max,72.65,72.65,35.01,22.46,15.6,,,,,,,,,,,
library,Compute (SM) Throughput           %        24.62,Compute (SM) Throughput           %        24.62,,,,,,,,,,,,,,,,
library,DRAM bottleneck. Check memory replay (coalescing) metrics to make sure you're efficiently utilizing the,DRAM bottleneck. Check memory replay (coalescing) metrics to make s...,,,,,,,,,,,,,,,,
library,bytes transferred. Also consider whether it is possible to do more work per memory access (kernel fusion) or,bytes transferred. Also consider whether it is possible to do more ...,,,,,,,,,,,,,,,,
library,whether there are values you can (re)compute.,whether there are values you can (re)compute.,,,,,,,,,,,,,,,,
library,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#r...,480.45,,,,,1.04,26.0,0.16,1.6,0.38,33.2,,,,,
library,"on a L1TEX (local, global, surface, texture) operation. Find the instruction producing the data being waited","on a L1TEX (local, global, surface, texture) operation. Find the in...",,,,,,,,,,,,,,,,
library,"increasing data locality (coalescing), or by changing the cache configuration. Consider moving frequently","increasing data locality (coalescing), or by changing the cache con...",,,,,,,,,,,,,,,,
library,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#m...,,,,,,,,,,,,3792896.0,48.0,0.0,44.0,69.68
library,The difference between calculated theoretical (83.3%) and measured achieved occupancy (69.7%) can be the,The difference between calculated theoretical (83.3%) and measured ...,,,,,,,,,,,,,,,,
library,Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on,Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/ind...,,,,,,,,,,,,,,,,
library,"void detail::static_kernel<detail::policy_350_t, long, cuda_cub::unary_transform_f<counting_iterator<int, use_default, use_default, use_default>, float *, cuda_cub::no_stencil_tag, <unnamed>::ExpWithRowMax, cuda_cub::always_true_predicate>>(T2, T3) (8192, 1, 1)x(256, 1, 1), Context 1, Stream 7, Device 0, CC 12.0",Thrust exp,85.55,85.55,52.42,25.35,25.49,,,,,,,,,,,
library,Compute (SM) Throughput           %        14.28,Compute (SM) Throughput           %        14.28,,,,,,,,,,,,,,,,
library,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#r...,566.13,,,,,1.63,40.74,10.48,0.78,0.41,37.72,,,,,
library,"on a L1TEX (local, global, surface, texture) operation. Find the instruction producing the data being waited","on a L1TEX (local, global, surface, texture) operation. Find the in...",,,,,,,,,,,,,,,,
library,"increasing data locality (coalescing), or by changing the cache configuration. Consider moving frequently","increasing data locality (coalescing), or by changing the cache con...",,,,,,,,,,,,,,,,
library,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#m...,,,,,,,,,,,,5898240.0,,,,
library,"instructions to their fused (https://docs.nvidia.com/cuda/floating-point/#cuda-and-floating-point),",instructions to their fused (https://docs.nvidia.com/cuda/floating-...,,,,,,,,,,,,,,,,
library,"higher-throughput equivalent, the achieved FP32 performance could be increased by up to 21% (relative to its","higher-throughput equivalent, the achieved FP32 performance could b...",,,,,,,,,,,,,20.0,0.0,0.0,140.3
library,"void DeviceSegmentedReduceKernel<DeviceReducePolicy<float, int, cuda::plus<void>>::Policy600, float *, float *, transform_iterator<<unnamed>::RowOffset, counting_iterator<int, use_default, use_default, use_default>, use_default, use_default>, transform_iterator<<unnamed>::RowEndOffset, counting_iterator<int, use_default, use_default, use_default>, use_default, use_default>, int, cuda::plus<void>, float, float>(T2, T3, T4, T5, int, T7, T8) (4096, 1, 1)x(256, 1, 1), Context 1, Stream 7, Device 0, CC 12.0",CUB row sum,64.25,64.25,39.52,19.94,13.72,,,,,,,,,,,
library,Compute (SM) Throughput           %        19.29,Compute (SM) Throughput           %        19.29,,,,,,,,,,,,,,,,
library,DRAM bottleneck. Check memory replay (coalescing) metrics to make sure you're efficiently utilizing the,DRAM bottleneck. Check memory replay (coalescing) metrics to make s...,,,,,,,,,,,,,,,,
library,bytes transferred. Also consider whether it is possible to do more work per memory access (kernel fusion) or,bytes transferred. Also consider whether it is possible to do more ...,,,,,,,,,,,,,,,,
library,whether there are values you can (re)compute.,whether there are values you can (re)compute.,,,,,,,,,,,,,,,,
library,Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details,Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGu...,425.02,,,,,0.83,20.84,0.17,1.33,0.29,32.99,,,,,
library,"on a L1TEX (local, global, surface, texture) operation. Find the instruction producing the data being waited","on a L1TEX (local, global, surface, texture) operation. Find the in...",,,,,,,,,,,,,,,,
library,"increasing data locality (coalescing), or by changing the cache configuration. Consider moving frequently","increasing data locality (coalescing), or by changing the cache con...",,,,,,,,,,,,,,,,
library,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#m...,,,,,,,,,,,,3424256.0,,,,
